flat_index,channel,time,freq,embedded_bit,decoded_bit,error,recovered_z,embedded_z,abs_z_diff
0,0,0,0,1,1,0,0.6540819406509399,0.6744897365570068,0.020407795906066895
1,0,0,1,0,0,0,-1.009102463722229,-0.6744897365570068,0.33461272716522217
2,0,0,2,0,0,0,-1.5636581182479858,-0.6744897365570068,0.889168381690979
3,0,0,3,0,0,0,-1.2929514646530151,-0.6744897365570068,0.6184617280960083
4,0,0,4,1,0,1,-0.3079787492752075,0.6744897365570068,0.9824684858322144
5,0,0,5,1,1,0,0.11333390325307846,0.6744897365570068,0.5611558333039284
6,0,0,6,1,0,1,-0.6587047576904297,0.6744897365570068,1.3331944942474365
7,0,0,7,1,0,1,-0.3269072473049164,0.6744897365570068,1.0013969838619232
8,0,0,8,1,1,0,0.0315706692636013,0.6744897365570068,0.6429190672934055
9,0,0,9,1,1,0,0.07021261751651764,0.6744897365570068,0.6042771190404892
10,0,0,10,0,0,0,-1.406785488128662,-0.6744897365570068,0.7322957515716553
11,0,0,11,1,0,1,-0.34856462478637695,0.6744897365570068,1.0230543613433838
12,0,0,12,0,0,0,-0.9526431560516357,-0.6744897365570068,0.2781534194946289
13,0,0,13,1,1,0,0.7052698135375977,0.6744897365570068,0.03078007698059082
14,0,0,14,1,1,0,0.469605028629303,0.6744897365570068,0.20488470792770386
15,0,0,15,0,0,0,-0.27415400743484497,-0.6744897365570068,0.40033572912216187
16,0,1,0,0,0,0,-1.2747166156768799,-0.6744897365570068,0.600226879119873
17,0,1,1,1,1,0,0.5785049796104431,0.6744897365570068,0.09598475694656372
18,0,1,2,1,1,0,0.4364924132823944,0.6744897365570068,0.23799732327461243
19,0,1,3,0,0,0,-1.0361111164093018,-0.6744897365570068,0.3616213798522949
20,0,1,4,0,0,0,-1.048401117324829,-0.6744897365570068,0.37391138076782227
21,0,1,5,1,1,0,0.16698816418647766,0.6744897365570068,0.5075015723705292
22,0,1,6,1,1,0,0.004022710956633091,0.6744897365570068,0.6704670256003737
23,0,1,7,1,1,0,0.17868229746818542,0.6744897365570068,0.4958074390888214
24,0,1,8,1,1,0,0.4875721335411072,0.6744897365570068,0.18691760301589966
25,0,1,9,1,1,0,0.04588934779167175,0.6744897365570068,0.6286003887653351
26,0,1,10,1,1,0,0.44612300395965576,0.6744897365570068,0.22836673259735107
27,0,1,11,1,1,0,0.2834032475948334,0.6744897365570068,0.39108648896217346
28,0,1,12,0,0,0,-1.1749522686004639,-0.6744897365570068,0.500462532043457
29,0,1,13,0,0,0,-0.7044506072998047,-0.6744897365570068,0.02996087074279785
30,0,1,14,0,0,0,-0.7081653475761414,-0.6744897365570068,0.03367561101913452
31,0,1,15,0,1,1,0.11232278496026993,-0.6744897365570068,0.7868125215172768
32,0,2,0,1,0,1,-0.009867601096630096,0.6744897365570068,0.6843573376536369
33,0,2,1,0,0,0,-0.49732422828674316,-0.6744897365570068,0.17716550827026367
34,0,2,2,0,0,0,-0.8615991473197937,-0.6744897365570068,0.18710941076278687
35,0,2,3,1,1,0,0.47103214263916016,0.6744897365570068,0.20345759391784668
36,0,2,4,0,0,0,-1.1676608324050903,-0.6744897365570068,0.4931710958480835
37,0,2,5,0,0,0,-1.438788890838623,-0.6744897365570068,0.7642991542816162
38,0,2,6,0,0,0,-1.1309558153152466,-0.6744897365570068,0.45646607875823975
39,0,2,7,1,1,0,0.33888837695121765,0.6744897365570068,0.3356013596057892
40,0,2,8,1,1,0,0.6385509967803955,0.6744897365570068,0.03593873977661133
41,0,2,9,0,0,0,-1.3579237461090088,-0.6744897365570068,0.683434009552002
42,0,2,10,0,0,0,-0.7702153921127319,-0.6744897365570068,0.0957256555557251
43,0,2,11,1,1,0,0.1915636658668518,0.6744897365570068,0.48292607069015503
44,0,2,12,1,1,0,0.41702792048454285,0.6744897365570068,0.257461816072464
45,0,2,13,1,1,0,0.5424354076385498,0.6744897365570068,0.13205432891845703
46,0,2,14,0,0,0,-0.7389711141586304,-0.6744897365570068,0.06448137760162354
47,0,2,15,0,0,0,-0.16573786735534668,-0.6744897365570068,0.5087518692016602
48,0,3,0,0,0,0,-1.1352981328964233,-0.6744897365570068,0.4608083963394165
49,0,3,1,0,0,0,-0.33365777134895325,-0.6744897365570068,0.3408319652080536
50,0,3,2,1,1,0,1.0200855731964111,0.6744897365570068,0.3455958366394043
51,0,3,3,0,0,0,-0.9163398146629333,-0.6744897365570068,0.2418500781059265
52,0,3,4,0,0,0,-0.28490063548088074,-0.6744897365570068,0.3895891010761261
53,0,3,5,1,1,0,0.4993336796760559,0.6744897365570068,0.17515605688095093
54,0,3,6,1,1,0,0.16450060904026031,0.6744897365570068,0.5099891275167465
55,0,3,7,0,0,0,-0.7319605350494385,-0.6744897365570068,0.05747079849243164
56,0,3,8,0,0,0,-0.6177698969841003,-0.6744897365570068,0.056719839572906494
57,0,3,9,0,0,0,-1.3316197395324707,-0.6744897365570068,0.6571300029754639
58,0,3,10,1,1,0,0.7136218547821045,0.6744897365570068,0.039132118225097656
59,0,3,11,1,1,0,0.09348888695240021,0.6744897365570068,0.5810008496046066
60,0,3,12,1,1,0,0.26693838834762573,0.6744897365570068,0.4075513482093811
61,0,3,13,0,0,0,-0.6827793717384338,-0.6744897365570068,0.008289635181427002
62,0,3,14,0,0,0,-1.360319972038269,-0.6744897365570068,0.6858302354812622
63,0,3,15,0,0,0,-1.0145342350006104,-0.6744897365570068,0.3400444984436035
64,0,4,0,1,1,0,0.6066291332244873,0.6744897365570068,0.06786060333251953
65,0,4,1,1,1,0,0.7409757971763611,0.6744897365570068,0.06648606061935425
66,0,4,2,0,0,0,-0.47171884775161743,-0.6744897365570068,0.2027708888053894
67,0,4,3,1,1,0,0.3536452054977417,0.6744897365570068,0.32084453105926514
68,0,4,4,0,0,0,-1.174477219581604,-0.6744897365570068,0.49998748302459717
69,0,4,5,1,1,0,0.1893087774515152,0.6744897365570068,0.48518095910549164
70,0,4,6,0,0,0,-1.5751022100448608,-0.6744897365570068,0.900612473487854
71,0,4,7,1,1,0,0.18165910243988037,0.6744897365570068,0.49283063411712646
72,0,4,8,1,1,0,0.38294684886932373,0.6744897365570068,0.2915428876876831
73,0,4,9,1,0,1,-0.36243101954460144,0.6744897365570068,1.0369207561016083
74,0,4,10,0,0,0,-1.304254174232483,-0.6744897365570068,0.6297644376754761
75,0,4,11,0,0,0,-1.8590469360351562,-0.6744897365570068,1.1845571994781494
76,0,4,12,1,0,1,-0.5057743787765503,0.6744897365570068,1.1802641153335571
77,0,4,13,0,0,0,-1.4371037483215332,-0.6744897365570068,0.7626140117645264
78,0,4,14,1,0,1,-0.3033428490161896,0.6744897365570068,0.9778325855731964
79,0,4,15,0,0,0,-0.959656834602356,-0.6744897365570068,0.2851670980453491
80,0,5,0,0,0,0,-0.9616018533706665,-0.6744897365570068,0.28711211681365967
81,0,5,1,1,1,0,0.7925599217414856,0.6744897365570068,0.11807018518447876
82,0,5,2,1,1,0,0.269226998090744,0.6744897365570068,0.4052627384662628
83,0,5,3,1,1,0,0.6946862936019897,0.6744897365570068,0.02019655704498291
84,0,5,4,1,1,0,0.47917988896369934,0.6744897365570068,0.1953098475933075
85,0,5,5,1,1,0,0.523243248462677,0.6744897365570068,0.15124648809432983
86,0,5,6,1,1,0,0.5526487231254578,0.6744897365570068,0.12184101343154907
87,0,5,7,1,0,1,-0.09443042427301407,0.6744897365570068,0.7689201608300209
88,0,5,8,0,0,0,-0.7285401225090027,-0.6744897365570068,0.05405038595199585
89,0,5,9,0,0,0,-1.2845951318740845,-0.6744897365570068,0.6101053953170776
90,0,5,10,0,0,0,-1.0122227668762207,-0.6744897365570068,0.33773303031921387
91,0,5,11,1,1,0,0.3718072175979614,0.6744897365570068,0.3026825189590454
92,0,5,12,1,0,1,-0.08376262336969376,0.6744897365570068,0.7582523599267006
93,0,5,13,1,1,0,0.5754477381706238,0.6744897365570068,0.09904199838638306
94,0,5,14,0,0,0,-0.8467839360237122,-0.6744897365570068,0.17229419946670532
95,0,5,15,0,0,0,-1.1429065465927124,-0.6744897365570068,0.46841681003570557
96,0,6,0,0,0,0,-1.5953593254089355,-0.6744897365570068,0.9208695888519287
97,0,6,1,0,0,0,-0.6260979771614075,-0.6744897365570068,0.048391759395599365
98,0,6,2,1,0,1,-0.03870391473174095,0.6744897365570068,0.7131936512887478
99,0,6,3,0,0,0,-1.0851991176605225,-0.6744897365570068,0.4107093811035156
100,0,6,4,0,0,0,-0.8740165829658508,-0.6744897365570068,0.199526846408844
101,0,6,5,1,1,0,0.14058178663253784,0.6744897365570068,0.533907949924469
102,0,6,6,0,0,0,-1.2391711473464966,-0.6744897365570068,0.5646814107894897
103,0,6,7,0,0,0,-1.2143759727478027,-0.6744897365570068,0.5398862361907959
104,0,6,8,1,1,0,0.14165106415748596,0.6744897365570068,0.5328386723995209
105,0,6,9,0,0,0,-1.0882455110549927,-0.6744897365570068,0.41375577449798584
106,0,6,10,1,0,1,-0.153824120759964,0.6744897365570068,0.8283138573169708
107,0,6,11,1,0,1,-0.06429705768823624,0.6744897365570068,0.7387867942452431
108,0,6,12,1,1,0,0.11707936972379684,0.6744897365570068,0.55741036683321
109,0,6,13,0,0,0,-0.8601905703544617,-0.6744897365570068,0.18570083379745483
110,0,6,14,1,1,0,0.46659207344055176,0.6744897365570068,0.20789766311645508
111,0,6,15,0,0,0,-0.31460317969322205,-0.6744897365570068,0.3598865568637848
112,0,7,0,1,0,1,-0.30753082036972046,0.6744897365570068,0.9820205569267273
113,0,7,1,1,1,0,0.9947664141654968,0.6744897365570068,0.32027667760849
114,0,7,2,0,0,0,-0.9446597099304199,-0.6744897365570068,0.2701699733734131
115,0,7,3,0,0,0,-0.983870267868042,-0.6744897365570068,0.30938053131103516
116,0,7,4,0,0,0,-0.26667094230651855,-0.6744897365570068,0.4078187942504883
117,0,7,5,0,0,0,-1.366349697113037,-0.6744897365570068,0.6918599605560303
118,0,7,6,0,0,0,-1.1948539018630981,-0.6744897365570068,0.5203641653060913
119,0,7,7,0,0,0,-1.589257836341858,-0.6744897365570068,0.9147680997848511
120,0,7,8,0,0,0,-1.170027256011963,-0.6744897365570068,0.49553751945495605
121,0,7,9,0,0,0,-1.4847315549850464,-0.6744897365570068,0.8102418184280396
122,0,7,10,0,0,0,-1.2483450174331665,-0.6744897365570068,0.5738552808761597
123,0,7,11,1,1,0,0.08461935818195343,0.6744897365570068,0.5898703783750534
124,0,7,12,1,1,0,0.0045641460455954075,0.6744897365570068,0.6699255905114114
125,0,7,13,1,1,0,0.02593996189534664,0.6744897365570068,0.6485497746616602
126,0,7,14,1,1,0,0.15307211875915527,0.6744897365570068,0.5214176177978516
127,0,7,15,1,1,0,1.0650725364685059,0.6744897365570068,0.390582799911499
128,0,8,0,0,0,0,-0.4934539794921875,-0.6744897365570068,0.18103575706481934
129,0,8,1,0,1,1,0.07513880729675293,-0.6744897365570068,0.7496285438537598
130,0,8,2,1,1,0,1.262337565422058,0.6744897365570068,0.5878478288650513
131,0,8,3,0,0,0,-0.8088182210922241,-0.6744897365570068,0.13432848453521729
132,0,8,4,1,1,0,1.5204026699066162,0.6744897365570068,0.8459129333496094
133,0,8,5,1,1,0,0.8601061701774597,0.6744897365570068,0.18561643362045288
134,0,8,6,1,1,0,0.12702198326587677,0.6744897365570068,0.5474677532911301
135,0,8,7,1,1,0,0.6176625490188599,0.6744897365570068,0.05682718753814697
136,0,8,8,1,1,0,0.4186255931854248,0.6744897365570068,0.25586414337158203
137,0,8,9,1,1,0,0.19078929722309113,0.6744897365570068,0.4837004393339157
138,0,8,10,0,0,0,-0.35713818669319153,-0.6744897365570068,0.3173515498638153
139,0,8,11,1,1,0,0.36096110939979553,0.6744897365570068,0.3135286271572113
140,0,8,12,1,1,0,0.3171815276145935,0.6744897365570068,0.35730820894241333
141,0,8,13,0,0,0,-0.7617986798286438,-0.6744897365570068,0.08730894327163696
142,0,8,14,1,0,1,-0.04239393770694733,0.6744897365570068,0.7168836742639542
143,0,8,15,1,1,0,0.7569062113761902,0.6744897365570068,0.08241647481918335
144,0,9,0,0,0,0,-1.619445562362671,-0.6744897365570068,0.9449558258056641
145,0,9,1,1,1,0,1.0577197074890137,0.6744897365570068,0.38322997093200684
146,0,9,2,0,0,0,-0.9140754342079163,-0.6744897365570068,0.23958569765090942
147,0,9,3,1,1,0,1.467720866203308,0.6744897365570068,0.7932311296463013
148,0,9,4,1,1,0,1.293781042098999,0.6744897365570068,0.6192913055419922
149,0,9,5,1,1,0,0.9441671967506409,0.6744897365570068,0.26967746019363403
150,0,9,6,1,1,0,0.7162643074989319,0.6744897365570068,0.04177457094192505
151,0,9,7,1,0,1,-0.7546192407608032,0.6744897365570068,1.42910897731781
152,0,9,8,1,1,0,0.8111764192581177,0.6744897365570068,0.13668668270111084
153,0,9,9,0,0,0,-1.56029212474823,-0.6744897365570068,0.8858023881912231
154,0,9,10,1,1,0,0.029234236106276512,0.6744897365570068,0.6452555004507303
155,0,9,11,1,1,0,0.06045917049050331,0.6744897365570068,0.6140305660665035
156,0,9,12,1,1,0,0.254122793674469,0.6744897365570068,0.42036694288253784
157,0,9,13,1,1,0,0.2608075737953186,0.6744897365570068,0.41368216276168823
158,0,9,14,1,1,0,0.1356566846370697,0.6744897365570068,0.5388330519199371
159,0,9,15,1,1,0,0.7134729027748108,0.6744897365570068,0.038983166217803955
160,0,10,0,1,1,0,0.06408939510583878,0.6744897365570068,0.6104003414511681
161,0,10,1,1,1,0,0.9832907915115356,0.6744897365570068,0.3088010549545288
162,0,10,2,0,0,0,-0.8796543478965759,-0.6744897365570068,0.2051646113395691
163,0,10,3,1,1,0,0.7576112747192383,0.6744897365570068,0.08312153816223145
164,0,10,4,1,1,0,0.6886022090911865,0.6744897365570068,0.014112472534179688
165,0,10,5,0,0,0,-0.2938753366470337,-0.6744897365570068,0.38061439990997314
166,0,10,6,1,0,1,-0.024073205888271332,0.6744897365570068,0.6985629424452782
167,0,10,7,1,1,0,0.15905798971652985,0.6744897365570068,0.515431746840477
168,0,10,8,1,0,1,-0.01290529128164053,0.6744897365570068,0.6873950278386474
169,0,10,9,1,1,0,0.36826178431510925,0.6744897365570068,0.3062279522418976
170,0,10,10,0,0,0,-0.7423825860023499,-0.6744897365570068,0.06789284944534302
171,0,10,11,0,0,0,-0.8963360786437988,-0.6744897365570068,0.221846342086792
172,0,10,12,0,0,0,-1.144896149635315,-0.6744897365570068,0.4704064130783081
173,0,10,13,0,0,0,-0.7230605483055115,-0.6744897365570068,0.04857081174850464
174,0,10,14,1,1,0,0.06544406712055206,0.6744897365570068,0.6090456694364548
175,0,10,15,0,0,0,-0.966954231262207,-0.6744897365570068,0.2924644947052002
176,0,11,0,1,0,1,-0.055215511471033096,0.6744897365570068,0.7297052480280399
177,0,11,1,1,1,0,0.43061164021492004,0.6744897365570068,0.2438780963420868
178,0,11,2,1,1,0,0.4390373229980469,0.6744897365570068,0.23545241355895996
179,0,11,3,1,1,0,0.39111295342445374,0.6744897365570068,0.2833767831325531
180,0,11,4,0,0,0,-0.8301538228988647,-0.6744897365570068,0.1556640863418579
181,0,11,5,1,1,0,0.46018072962760925,0.6744897365570068,0.21430900692939758
182,0,11,6,1,1,0,0.25367650389671326,0.6744897365570068,0.4208132326602936
183,0,11,7,0,0,0,-1.1473174095153809,-0.6744897365570068,0.472827672958374
184,0,11,8,0,0,0,-1.0483249425888062,-0.6744897365570068,0.3738352060317993
185,0,11,9,0,0,0,-1.0212597846984863,-0.6744897365570068,0.3467700481414795
186,0,11,10,1,0,1,-0.008843440562486649,0.6744897365570068,0.6833331771194935
187,0,11,11,0,0,0,-1.1525599956512451,-0.6744897365570068,0.4780702590942383
188,0,11,12,0,0,0,-1.3725141286849976,-0.6744897365570068,0.6980243921279907
189,0,11,13,1,1,0,0.04006076604127884,0.6744897365570068,0.634428970515728
190,0,11,14,1,1,0,0.5729439854621887,0.6744897365570068,0.10154575109481812
191,0,11,15,1,1,0,0.9113724231719971,0.6744897365570068,0.23688268661499023
192,0,12,0,0,0,0,-1.49018394947052,-0.6744897365570068,0.8156942129135132
193,0,12,1,0,0,0,-2.472832202911377,-0.6744897365570068,1.7983424663543701
194,0,12,2,0,0,0,-1.130045771598816,-0.6744897365570068,0.4555560350418091
195,0,12,3,0,0,0,-1.693809151649475,-0.6744897365570068,1.0193194150924683
196,0,12,4,0,0,0,-1.524691104888916,-0.6744897365570068,0.8502013683319092
197,0,12,5,1,0,1,-0.2041580080986023,0.6744897365570068,0.8786477446556091
198,0,12,6,0,0,0,-1.462868571281433,-0.6744897365570068,0.7883788347244263
199,0,12,7,1,0,1,-0.09396400302648544,0.6744897365570068,0.7684537395834923
200,0,12,8,1,0,1,-0.4531790316104889,0.6744897365570068,1.1276687681674957
201,0,12,9,0,0,0,-1.1579285860061646,-0.6744897365570068,0.4834388494491577
202,0,12,10,0,0,0,-1.2901464700698853,-0.6744897365570068,0.6156567335128784
203,0,12,11,1,1,0,0.14694854617118835,0.6744897365570068,0.5275411903858185
204,0,12,12,1,1,0,0.26516950130462646,0.6744897365570068,0.40932023525238037
205,0,12,13,0,0,0,-0.627704381942749,-0.6744897365570068,0.04678535461425781
206,0,12,14,1,1,0,0.03395983576774597,0.6744897365570068,0.6405299007892609
207,0,12,15,1,1,0,0.6303930282592773,0.6744897365570068,0.04409670829772949
208,0,13,0,0,0,0,-1.1287205219268799,-0.6744897365570068,0.45423078536987305
209,0,13,1,1,1,0,0.6454222202301025,0.6744897365570068,0.029067516326904297
210,0,13,2,0,0,0,-0.6149515509605408,-0.6744897365570068,0.059538185596466064
211,0,13,3,0,0,0,-0.5983267426490784,-0.6744897365570068,0.07616299390792847
212,0,13,4,1,1,0,0.9808124899864197,0.6744897365570068,0.30632275342941284
213,0,13,5,0,0,0,-0.689245879650116,-0.6744897365570068,0.01475614309310913
214,0,13,6,0,0,0,-1.2491800785064697,-0.6744897365570068,0.5746903419494629
215,0,13,7,0,0,0,-1.3442095518112183,-0.6744897365570068,0.6697198152542114
216,0,13,8,1,0,1,-0.024892427027225494,0.6744897365570068,0.6993821635842323
217,0,13,9,1,1,0,0.2629221975803375,0.6744897365570068,0.4115675389766693
218,0,13,10,1,1,0,0.7311505675315857,0.6744897365570068,0.05666083097457886
219,0,13,11,1,1,0,0.584480345249176,0.6744897365570068,0.09000939130783081
220,0,13,12,1,1,0,0.23655496537685394,0.6744897365570068,0.4379347711801529
221,0,13,13,1,1,0,0.20364701747894287,0.6744897365570068,0.47084271907806396
222,0,13,14,0,0,0,-1.3466829061508179,-0.6744897365570068,0.672193169593811
223,0,13,15,1,1,0,0.4015350341796875,0.6744897365570068,0.27295470237731934
224,0,14,0,1,1,0,0.09833244979381561,0.6744897365570068,0.5761572867631912
225,0,14,1,1,0,1,-0.010854796506464481,0.6744897365570068,0.6853445330634713
226,0,14,2,0,0,0,-0.8171430826187134,-0.6744897365570068,0.14265334606170654
227,0,14,3,0,0,0,-0.9930464029312134,-0.6744897365570068,0.31855666637420654
228,0,14,4,1,1,0,0.06329789757728577,0.6744897365570068,0.6111918389797211
229,0,14,5,1,1,0,0.256257563829422,0.6744897365570068,0.41823217272758484
230,0,14,6,0,0,0,-0.9442563652992249,-0.6744897365570068,0.269766628742218
231,0,14,7,0,0,0,-0.43319758772850037,-0.6744897365570068,0.24129214882850647
232,0,14,8,1,1,0,0.3776988387107849,0.6744897365570068,0.2967908978462219
233,0,14,9,1,0,1,-0.2394556701183319,0.6744897365570068,0.9139454066753387
234,0,14,10,1,1,0,0.4945520758628845,0.6744897365570068,0.17993766069412231
235,0,14,11,0,0,0,-1.042239785194397,-0.6744897365570068,0.36775004863739014
236,0,14,12,0,0,0,-1.1144593954086304,-0.6744897365570068,0.43996965885162354
237,0,14,13,1,1,0,0.4211609959602356,0.6744897365570068,0.25332874059677124
238,0,14,14,0,0,0,-1.1195878982543945,-0.6744897365570068,0.4450981616973877
239,0,14,15,0,0,0,-0.04317833110690117,-0.6744897365570068,0.6313114054501057
240,0,15,0,0,0,0,-1.689873456954956,-0.6744897365570068,1.0153837203979492
241,0,15,1,0,0,0,-1.0701406002044678,-0.6744897365570068,0.39565086364746094
242,0,15,2,1,1,0,0.4896171987056732,0.6744897365570068,0.18487253785133362
243,0,15,3,1,1,0,0.4752843677997589,0.6744897365570068,0.19920536875724792
244,0,15,4,0,0,0,-1.4288625717163086,-0.6744897365570068,0.7543728351593018
245,0,15,5,1,1,0,0.3991572856903076,0.6744897365570068,0.2753324508666992
246,0,15,6,0,0,0,-1.2193706035614014,-0.6744897365570068,0.5448808670043945
247,0,15,7,1,0,1,-0.29540181159973145,0.6744897365570068,0.9698915481567383
248,0,15,8,1,1,0,0.3768823444843292,0.6744897365570068,0.2976073920726776
249,0,15,9,0,0,0,-1.7908304929733276,-0.6744897365570068,1.1163407564163208
250,0,15,10,0,0,0,-1.497885823249817,-0.6744897365570068,0.8233960866928101
251,0,15,11,0,0,0,-1.110772728919983,-0.6744897365570068,0.4362829923629761
