flat_index,channel,time,freq,embedded_bit,decoded_bit,error,recovered_z,embedded_z,abs_z_diff
252,0,15,12,1,1,0,0.11210425198078156,0.6744897365570068,0.5623854845762253
253,0,15,13,1,1,0,0.4718596339225769,0.6744897365570068,0.20263010263442993
254,0,15,14,0,0,0,-0.8017175793647766,-0.6744897365570068,0.12722784280776978
255,0,15,15,1,1,0,0.8198621869087219,0.6744897365570068,0.1453724503517151
256,0,16,0,0,0,0,-1.2830055952072144,-0.6744897365570068,0.6085158586502075
257,0,16,1,1,1,0,0.6568260788917542,0.6744897365570068,0.017663657665252686
258,0,16,2,0,0,0,-1.2888355255126953,-0.6744897365570068,0.6143457889556885
259,0,16,3,1,1,0,0.33601704239845276,0.6744897365570068,0.3384726941585541
260,0,16,4,1,1,0,0.3137921094894409,0.6744897365570068,0.3606976270675659
261,0,16,5,0,0,0,-1.3809466361999512,-0.6744897365570068,0.7064568996429443
262,0,16,6,1,0,1,-0.3753863275051117,0.6744897365570068,1.0498760640621185
263,0,16,7,0,0,0,-1.5833064317703247,-0.6744897365570068,0.9088166952133179
264,0,16,8,0,0,0,-1.1555074453353882,-0.6744897365570068,0.48101770877838135
265,0,16,9,0,0,0,-0.5998318791389465,-0.6744897365570068,0.0746578574180603
266,0,16,10,0,0,0,-1.2096726894378662,-0.6744897365570068,0.5351829528808594
267,0,16,11,0,0,0,-1.0437804460525513,-0.6744897365570068,0.36929070949554443
268,0,16,12,1,1,0,0.11610087007284164,0.6744897365570068,0.5583888664841652
269,0,16,13,0,0,0,-1.0526877641677856,-0.6744897365570068,0.3781980276107788
270,0,16,14,0,0,0,-0.6526212692260742,-0.6744897365570068,0.021868467330932617
271,0,16,15,0,0,0,-0.4575980305671692,-0.6744897365570068,0.21689170598983765
272,0,17,0,0,0,0,-1.5623209476470947,-0.6744897365570068,0.8878312110900879
273,0,17,1,1,1,0,1.0283441543579102,0.6744897365570068,0.3538544178009033
274,0,17,2,0,0,0,-0.5249800682067871,-0.6744897365570068,0.14950966835021973
275,0,17,3,0,0,0,-0.3542991876602173,-0.6744897365570068,0.32019054889678955
276,0,17,4,0,0,0,-0.8874639868736267,-0.6744897365570068,0.21297425031661987
277,0,17,5,1,0,1,-0.36703649163246155,0.6744897365570068,1.0415262281894684
278,0,17,6,1,1,0,0.08287219703197479,0.6744897365570068,0.591617539525032
279,0,17,7,0,0,0,-0.9626151323318481,-0.6744897365570068,0.2881253957748413
280,0,17,8,1,0,1,-0.4159374237060547,0.6744897365570068,1.0904271602630615
281,0,17,9,0,0,0,-0.8977342844009399,-0.6744897365570068,0.2232445478439331
282,0,17,10,0,0,0,-1.1018422842025757,-0.6744897365570068,0.42735254764556885
283,0,17,11,0,0,0,-0.8055076599121094,-0.6744897365570068,0.13101792335510254
284,0,17,12,1,1,0,0.13461294770240784,0.6744897365570068,0.539876788854599
285,0,17,13,1,1,0,0.11328606307506561,0.6744897365570068,0.5612036734819412
286,0,17,14,0,0,0,-1.1029229164123535,-0.6744897365570068,0.4284331798553467
287,0,17,15,1,1,0,0.072904571890831,0.6744897365570068,0.6015851646661758
288,0,18,0,1,0,1,-0.11193573474884033,0.6744897365570068,0.7864254713058472
289,0,18,1,1,1,0,0.704022228717804,0.6744897365570068,0.02953249216079712
290,0,18,2,1,1,0,1.0177110433578491,0.6744897365570068,0.3432213068008423
291,0,18,3,0,0,0,-0.30677303671836853,-0.6744897365570068,0.3677166998386383
292,0,18,4,0,0,0,-1.221043586730957,-0.6744897365570068,0.5465538501739502
293,0,18,5,0,0,0,-1.3405488729476929,-0.6744897365570068,0.666059136390686
294,0,18,6,0,0,0,-1.5994559526443481,-0.6744897365570068,0.9249662160873413
295,0,18,7,0,0,0,-0.7574150562286377,-0.6744897365570068,0.08292531967163086
296,0,18,8,1,1,0,1.8964146375656128,0.6744897365570068,1.221924901008606
297,0,18,9,1,1,0,0.8287795782089233,0.6744897365570068,0.1542898416519165
298,0,18,10,0,0,0,-0.6919505000114441,-0.6744897365570068,0.017460763454437256
299,0,18,11,1,1,0,0.8020616769790649,0.6744897365570068,0.1275719404220581
300,0,18,12,0,0,0,-0.6719671487808228,-0.6744897365570068,0.002522587776184082
301,0,18,13,0,0,0,-0.9973811507225037,-0.6744897365570068,0.3228914141654968
302,0,18,14,1,1,0,0.3060978651046753,0.6744897365570068,0.36839187145233154
303,0,18,15,1,0,1,-0.06945481896400452,0.6744897365570068,0.7439445555210114
304,0,19,0,1,0,1,-0.0058448901399970055,0.6744897365570068,0.6803346266970038
305,0,19,1,1,1,0,0.040956635028123856,0.6744897365570068,0.633533101528883
306,0,19,2,1,1,0,0.559697151184082,0.6744897365570068,0.1147925853729248
307,0,19,3,1,1,0,0.6182243227958679,0.6744897365570068,0.056265413761138916
308,0,19,4,0,0,0,-1.3082910776138306,-0.6744897365570068,0.6338013410568237
309,0,19,5,1,1,0,0.3798069655895233,0.6744897365570068,0.2946827709674835
310,0,19,6,1,1,0,0.3109229505062103,0.6744897365570068,0.3635667860507965
311,0,19,7,0,0,0,-1.2084766626358032,-0.6744897365570068,0.5339869260787964
312,0,19,8,0,0,0,-0.4825187027454376,-0.6744897365570068,0.1919710338115692
313,0,19,9,1,0,1,-0.12087702751159668,0.6744897365570068,0.7953667640686035
314,0,19,10,0,0,0,-1.1924641132354736,-0.6744897365570068,0.5179743766784668
315,0,19,11,0,0,0,-1.0046274662017822,-0.6744897365570068,0.3301377296447754
316,0,19,12,0,0,0,-1.163507103919983,-0.6744897365570068,0.4890173673629761
317,0,19,13,0,0,0,-0.9892368316650391,-0.6744897365570068,0.3147470951080322
318,0,19,14,1,0,1,-0.11892873048782349,0.6744897365570068,0.7934184670448303
319,0,19,15,1,1,0,0.7124786376953125,0.6744897365570068,0.037988901138305664
320,0,20,0,1,1,0,0.5282819867134094,0.6744897365570068,0.1462077498435974
321,0,20,1,0,0,0,-1.0936044454574585,-0.6744897365570068,0.41911470890045166
322,0,20,2,1,1,0,0.5698251724243164,0.6744897365570068,0.10466456413269043
323,0,20,3,0,0,0,-1.1340548992156982,-0.6744897365570068,0.4595651626586914
324,0,20,4,1,1,0,0.5712586641311646,0.6744897365570068,0.10323107242584229
325,0,20,5,0,0,0,-1.1638669967651367,-0.6744897365570068,0.4893772602081299
326,0,20,6,1,0,1,-0.29948320984840393,0.6744897365570068,0.9739729464054108
327,0,20,7,1,0,1,-0.005218652077019215,0.6744897365570068,0.679708388634026
328,0,20,8,0,0,0,-0.609389066696167,-0.6744897365570068,0.06510066986083984
329,0,20,9,0,0,0,-1.4304194450378418,-0.6744897365570068,0.755929708480835
330,0,20,10,1,0,1,-0.3642618954181671,0.6744897365570068,1.038751631975174
331,0,20,11,0,0,0,-0.976718544960022,-0.6744897365570068,0.30222880840301514
332,0,20,12,0,0,0,-1.2589389085769653,-0.6744897365570068,0.5844491720199585
333,0,20,13,1,1,0,0.23712033033370972,0.6744897365570068,0.4373694062232971
334,0,20,14,1,0,1,-0.7926349639892578,0.6744897365570068,1.4671247005462646
335,0,20,15,0,0,0,-1.4398456811904907,-0.6744897365570068,0.7653559446334839
336,0,21,0,1,0,1,-0.023999275639653206,0.6744897365570068,0.69848901219666
337,0,21,1,1,1,0,0.0853673592209816,0.6744897365570068,0.5891223773360252
338,0,21,2,1,0,1,-0.6332355737686157,0.6744897365570068,1.3077253103256226
339,0,21,3,0,0,0,-0.3627479672431946,-0.6744897365570068,0.31174176931381226
340,0,21,4,0,0,0,-0.8329343795776367,-0.6744897365570068,0.15844464302062988
341,0,21,5,0,0,0,-0.8276804089546204,-0.6744897365570068,0.15319067239761353
342,0,21,6,0,0,0,-1.2742817401885986,-0.6744897365570068,0.5997920036315918
343,0,21,7,0,0,0,-1.2896941900253296,-0.6744897365570068,0.6152044534683228
344,0,21,8,0,0,0,-0.9601917266845703,-0.6744897365570068,0.2857019901275635
345,0,21,9,1,1,0,0.09541435539722443,0.6744897365570068,0.5790753811597824
346,0,21,10,1,1,0,0.03737424686551094,0.6744897365570068,0.6371154896914959
347,0,21,11,0,0,0,-1.2619744539260864,-0.6744897365570068,0.5874847173690796
348,0,21,12,1,1,0,0.003335588378831744,0.6744897365570068,0.6711541481781751
349,0,21,13,1,0,1,-0.2730529308319092,0.6744897365570068,0.947542667388916
350,0,21,14,0,0,0,-1.5771745443344116,-0.6744897365570068,0.9026848077774048
351,0,21,15,1,1,0,0.5960004925727844,0.6744897365570068,0.07848924398422241
352,0,22,0,0,0,0,-1.1757187843322754,-0.6744897365570068,0.5012290477752686
353,0,22,1,0,0,0,-0.8037311434745789,-0.6744897365570068,0.12924140691757202
354,0,22,2,1,1,0,0.36936095356941223,0.6744897365570068,0.3051287829875946
355,0,22,3,0,0,0,-0.27452120184898376,-0.6744897365570068,0.39996853470802307
356,0,22,4,1,1,0,0.26515209674835205,0.6744897365570068,0.4093376398086548
357,0,22,5,1,1,0,0.678855299949646,0.6744897365570068,0.00436556339263916
358,0,22,6,1,0,1,-0.21230781078338623,0.6744897365570068,0.8867975473403931
359,0,22,7,0,0,0,-1.1744468212127686,-0.6744897365570068,0.4999570846557617
360,0,22,8,0,0,0,-0.8417870402336121,-0.6744897365570068,0.16729730367660522
361,0,22,9,0,0,0,-1.0028727054595947,-0.6744897365570068,0.3283829689025879
362,0,22,10,1,1,0,0.15331746637821198,0.6744897365570068,0.5211722701787949
363,0,22,11,1,1,0,0.13029234111309052,0.6744897365570068,0.5441973954439163
364,0,22,12,1,1,0,0.20561707019805908,0.6744897365570068,0.46887266635894775
365,0,22,13,0,0,0,-0.8345934748649597,-0.6744897365570068,0.16010373830795288
366,0,22,14,0,0,0,-0.7049692273139954,-0.6744897365570068,0.030479490756988525
367,0,22,15,0,0,0,-0.49930432438850403,-0.6744897365570068,0.1751854121685028
368,0,23,0,1,1,0,0.07784489542245865,0.6744897365570068,0.5966448411345482
369,0,23,1,0,0,0,-0.7222864627838135,-0.6744897365570068,0.04779672622680664
370,0,23,2,1,0,1,-0.3691239655017853,0.6744897365570068,1.0436137020587921
371,0,23,3,0,0,0,-0.930152952671051,-0.6744897365570068,0.2556632161140442
372,0,23,4,0,0,0,-1.4215760231018066,-0.6744897365570068,0.7470862865447998
373,0,23,5,0,0,0,-1.0639418363571167,-0.6744897365570068,0.38945209980010986
374,0,23,6,1,0,1,-0.2906897962093353,0.6744897365570068,0.9651795327663422
375,0,23,7,1,0,1,-0.4735383093357086,0.6744897365570068,1.1480280458927155
376,0,23,8,1,0,1,-0.13267552852630615,0.6744897365570068,0.807165265083313
377,0,23,9,1,0,1,-0.2225472331047058,0.6744897365570068,0.8970369696617126
378,0,23,10,0,0,0,-1.3299843072891235,-0.6744897365570068,0.6554945707321167
379,0,23,11,0,0,0,-1.4131489992141724,-0.6744897365570068,0.7386592626571655
380,0,23,12,0,0,0,-0.96430903673172,-0.6744897365570068,0.28981930017471313
381,0,23,13,0,0,0,-0.8909521698951721,-0.6744897365570068,0.21646243333816528
382,0,23,14,1,1,0,0.13705158233642578,0.6744897365570068,0.537438154220581
383,0,23,15,0,0,0,-0.8495568633079529,-0.6744897365570068,0.17506712675094604
384,0,24,0,1,1,0,0.16179560124874115,0.6744897365570068,0.5126941353082657
385,0,24,1,0,0,0,-1.6324682235717773,-0.6744897365570068,0.9579784870147705
386,0,24,2,0,0,0,-1.4065049886703491,-0.6744897365570068,0.7320152521133423
387,0,24,3,0,0,0,-0.500834047794342,-0.6744897365570068,0.1736556887626648
388,0,24,4,1,1,0,0.5006720423698425,0.6744897365570068,0.1738176941871643
389,0,24,5,0,0,0,-1.2318823337554932,-0.6744897365570068,0.5573925971984863
390,0,24,6,0,0,0,-1.7899019718170166,-0.6744897365570068,1.1154122352600098
391,0,24,7,0,0,0,-1.9474378824234009,-0.6744897365570068,1.272948145866394
392,0,24,8,0,0,0,-1.2919838428497314,-0.6744897365570068,0.6174941062927246
393,0,24,9,1,1,0,0.2052387148141861,0.6744897365570068,0.46925102174282074
394,0,24,10,0,0,0,-1.103721022605896,-0.6744897365570068,0.42923128604888916
395,0,24,11,0,0,0,-1.165453314781189,-0.6744897365570068,0.49096357822418213
396,0,24,12,1,0,1,-0.08451498299837112,0.6744897365570068,0.759004719555378
397,0,24,13,1,1,0,0.18228207528591156,0.6744897365570068,0.4922076612710953
398,0,24,14,1,1,0,0.36888259649276733,0.6744897365570068,0.3056071400642395
399,0,24,15,0,0,0,-0.26081299781799316,-0.6744897365570068,0.41367673873901367
400,0,25,0,0,0,0,-0.8041627407073975,-0.6744897365570068,0.12967300415039062
401,0,25,1,1,1,0,0.9957481622695923,0.6744897365570068,0.32125842571258545
402,0,25,2,1,1,0,0.8555925488471985,0.6744897365570068,0.18110281229019165
403,0,25,3,0,1,1,0.062269389629364014,-0.6744897365570068,0.7367591261863708
404,0,25,4,0,0,0,-0.09652114659547806,-0.6744897365570068,0.5779685899615288
405,0,25,5,1,1,0,0.5048695206642151,0.6744897365570068,0.16962021589279175
406,0,25,6,0,0,0,-0.9108785390853882,-0.6744897365570068,0.23638880252838135
407,0,25,7,0,0,0,-0.6885685324668884,-0.6744897365570068,0.014078795909881592
408,0,25,8,0,0,0,-1.1256909370422363,-0.6744897365570068,0.4512012004852295
409,0,25,9,1,0,1,-0.2536395192146301,0.6744897365570068,0.928129255771637
410,0,25,10,1,1,0,0.23504264652729034,0.6744897365570068,0.4394470900297165
411,0,25,11,1,1,0,0.3653317391872406,0.6744897365570068,0.30915799736976624
412,0,25,12,1,1,0,0.3963027894496918,0.6744897365570068,0.27818694710731506
413,0,25,13,0,0,0,-0.8476009368896484,-0.6744897365570068,0.1731112003326416
414,0,25,14,1,1,0,0.0483812540769577,0.6744897365570068,0.6261084824800491
415,0,25,15,1,1,0,0.4879135191440582,0.6744897365570068,0.1865762174129486
416,0,26,0,1,1,0,0.14310631155967712,0.6744897365570068,0.5313834249973297
417,0,26,1,1,1,0,0.4258180856704712,0.6744897365570068,0.24867165088653564
418,0,26,2,0,0,0,-1.2213820219039917,-0.6744897365570068,0.5468922853469849
419,0,26,3,0,0,0,-0.20815572142601013,-0.6744897365570068,0.4663340151309967
420,0,26,4,0,0,0,-0.7885959148406982,-0.6744897365570068,0.1141061782836914
421,0,26,5,1,1,0,0.3671460449695587,0.6744897365570068,0.3073436915874481
422,0,26,6,0,0,0,-0.9315956830978394,-0.6744897365570068,0.2571059465408325
423,0,26,7,1,1,0,0.498335599899292,0.6744897365570068,0.17615413665771484
424,0,26,8,1,1,0,1.121263861656189,0.6744897365570068,0.44677412509918213
425,0,26,9,1,1,0,0.4503338038921356,0.6744897365570068,0.22415593266487122
426,0,26,10,0,0,0,-0.38543209433555603,-0.6744897365570068,0.2890576422214508
427,0,26,11,1,1,0,0.4280773401260376,0.6744897365570068,0.24641239643096924
428,0,26,12,0,0,0,-1.1174384355545044,-0.6744897365570068,0.44294869899749756
429,0,26,13,1,0,1,-0.23675501346588135,0.6744897365570068,0.9112447500228882
430,0,26,14,1,0,1,-0.4682522416114807,0.6744897365570068,1.1427419781684875
431,0,26,15,0,0,0,-0.8287501931190491,-0.6744897365570068,0.15426045656204224
432,0,27,0,0,0,0,-1.3412283658981323,-0.6744897365570068,0.6667386293411255
433,0,27,1,1,1,0,0.703886866569519,0.6744897365570068,0.029397130012512207
434,0,27,2,0,0,0,-0.9788082242012024,-0.6744897365570068,0.30431848764419556
435,0,27,3,0,0,0,-0.1090274229645729,-0.6744897365570068,0.5654623135924339
436,0,27,4,1,1,0,0.710888147354126,0.6744897365570068,0.03639841079711914
437,0,27,5,0,0,0,-0.8453555703163147,-0.6744897365570068,0.17086583375930786
438,0,27,6,1,1,0,0.3052498400211334,0.6744897365570068,0.3692398965358734
439,0,27,7,1,1,0,0.05057961121201515,0.6744897365570068,0.6239101253449917
440,0,27,8,1,1,0,1.109115719795227,0.6744897365570068,0.4346259832382202
441,0,27,9,1,1,0,0.16114762425422668,0.6744897365570068,0.5133421123027802
442,0,27,10,1,1,0,0.2906299829483032,0.6744897365570068,0.3838597536087036
443,0,27,11,0,0,0,-0.7362833023071289,-0.6744897365570068,0.06179356575012207
444,0,27,12,1,1,0,0.05086337402462959,0.6744897365570068,0.6236263625323772
445,0,27,13,0,0,0,-1.417614221572876,-0.6744897365570068,0.7431244850158691
446,0,27,14,1,0,1,-0.1917419731616974,0.6744897365570068,0.8662317097187042
447,0,27,15,1,1,0,0.031474996358156204,0.6744897365570068,0.6430147401988506
448,0,28,0,1,1,0,0.08289611339569092,0.6744897365570068,0.5915936231613159
449,0,28,1,0,0,0,-0.6847787499427795,-0.6744897365570068,0.010289013385772705
450,0,28,2,0,0,0,-0.5240222215652466,-0.6744897365570068,0.15046751499176025
451,0,28,3,0,0,0,-0.23870006203651428,-0.6744897365570068,0.43578967452049255
452,0,28,4,1,1,0,0.008466175757348537,0.6744897365570068,0.6660235607996583
453,0,28,5,0,0,0,-0.6905483603477478,-0.6744897365570068,0.016058623790740967
454,0,28,6,0,0,0,-1.3666996955871582,-0.6744897365570068,0.6922099590301514
455,0,28,7,1,0,1,-0.2822529673576355,0.6744897365570068,0.9567427039146423
456,0,28,8,1,1,0,0.9000065326690674,0.6744897365570068,0.22551679611206055
457,0,28,9,1,0,1,-0.6136482357978821,0.6744897365570068,1.288137972354889
458,0,28,10,0,0,0,-1.424028754234314,-0.6744897365570068,0.7495390176773071
459,0,28,11,0,0,0,-0.7688254117965698,-0.6744897365570068,0.09433567523956299
460,0,28,12,1,0,1,-0.20566599071025848,0.6744897365570068,0.8801557272672653
461,0,28,13,0,0,0,-1.1780465841293335,-0.6744897365570068,0.5035568475723267
462,0,28,14,0,0,0,-1.5192148685455322,-0.6744897365570068,0.8447251319885254
463,0,28,15,0,0,0,-1.4262032508850098,-0.6744897365570068,0.7517135143280029
464,0,29,0,1,0,1,-0.016795361414551735,0.6744897365570068,0.6912850979715586
465,0,29,1,1,1,0,0.6045058369636536,0.6744897365570068,0.06998389959335327
466,0,29,2,1,1,0,0.3778409957885742,0.6744897365570068,0.2966487407684326
467,0,29,3,0,0,0,-0.8202291131019592,-0.6744897365570068,0.1457393765449524
468,0,29,4,1,1,0,0.2744673788547516,0.6744897365570068,0.40002235770225525
469,0,29,5,0,0,0,-1.343934416770935,-0.6744897365570068,0.6694446802139282
470,0,29,6,1,1,0,0.014766611158847809,0.6744897365570068,0.659723125398159
471,0,29,7,1,1,0,0.06876660883426666,0.6744897365570068,0.6057231277227402
472,0,29,8,1,1,0,0.7265045642852783,0.6744897365570068,0.052014827728271484
473,0,29,9,1,1,0,0.2731485962867737,0.6744897365570068,0.40134114027023315
474,0,29,10,0,0,0,-1.0927300453186035,-0.6744897365570068,0.4182403087615967
475,0,29,11,0,0,0,-0.8665353059768677,-0.6744897365570068,0.19204556941986084
476,0,29,12,1,1,0,0.3116048276424408,0.6744897365570068,0.36288490891456604
477,0,29,13,0,0,0,-0.9021092057228088,-0.6744897365570068,0.227619469165802
478,0,29,14,1,0,1,-0.5481715798377991,0.6744897365570068,1.222661316394806
479,0,29,15,0,0,0,-0.9205397963523865,-0.6744897365570068,0.24605005979537964
480,0,30,0,1,1,0,0.10455134510993958,0.6744897365570068,0.5699383914470673
481,0,30,1,1,1,0,0.47137635946273804,0.6744897365570068,0.2031133770942688
482,0,30,2,0,0,0,-0.8142370581626892,-0.6744897365570068,0.13974732160568237
483,0,30,3,1,1,0,0.4898115396499634,0.6744897365570068,0.18467819690704346
484,0,30,4,0,0,0,-0.19129295647144318,-0.6744897365570068,0.48319678008556366
485,0,30,5,0,0,0,-1.1356678009033203,-0.6744897365570068,0.4611780643463135
486,0,30,6,1,1,0,0.3781326413154602,0.6744897365570068,0.29635709524154663
487,0,30,7,0,0,0,-0.8076329827308655,-0.6744897365570068,0.13314324617385864
488,0,30,8,0,0,0,-0.8861844539642334,-0.6744897365570068,0.21169471740722656
489,0,30,9,1,1,0,0.08458782732486725,0.6744897365570068,0.5899019092321396
490,0,30,10,0,0,0,-1.0446501970291138,-0.6744897365570068,0.37016046047210693
491,0,30,11,1,1,0,0.22509784996509552,0.6744897365570068,0.4493918865919113
492,0,30,12,1,1,0,0.2839697003364563,0.6744897365570068,0.39052003622055054
493,0,30,13,0,0,0,-1.5347881317138672,-0.6744897365570068,0.8602983951568604
494,0,30,14,0,0,0,-1.3997424840927124,-0.6744897365570068,0.7252527475357056
495,0,30,15,1,0,1,-0.21026383340358734,0.6744897365570068,0.8847535699605942
496,0,31,0,1,1,0,0.7473218441009521,0.6744897365570068,0.07283210754394531
497,0,31,1,0,0,0,-1.5524101257324219,-0.6744897365570068,0.877920389175415
498,0,31,2,1,1,0,0.6772484183311462,0.6744897365570068,0.0027586817741394043
499,0,31,3,0,0,0,-0.30858105421066284,-0.6744897365570068,0.365908682346344
500,0,31,4,1,1,0,0.6116387248039246,0.6744897365570068,0.06285101175308228
