flat_index,channel,time,freq,embedded_bit,decoded_bit,error,recovered_z,embedded_z,abs_z_diff
501,0,31,5,0,0,0,-1.198410153388977,-0.6744897365570068,0.5239204168319702
502,0,31,6,1,1,0,0.1915794312953949,0.6744897365570068,0.48291030526161194
503,0,31,7,1,1,0,0.08873991668224335,0.6744897365570068,0.5857498198747635
504,0,31,8,1,1,0,0.4984399676322937,0.6744897365570068,0.17604976892471313
505,0,31,9,0,0,0,-1.367396593093872,-0.6744897365570068,0.6929068565368652
506,0,31,10,0,0,0,-1.2678323984146118,-0.6744897365570068,0.593342661857605
507,0,31,11,1,1,0,0.274787038564682,0.6744897365570068,0.39970269799232483
508,0,31,12,1,1,0,0.2462497055530548,0.6744897365570068,0.428240031003952
509,0,31,13,1,1,0,0.17021068930625916,0.6744897365570068,0.5042790472507477
510,0,31,14,0,0,0,-1.600230097770691,-0.6744897365570068,0.9257403612136841
511,0,31,15,0,0,0,-1.0990991592407227,-0.6744897365570068,0.4246094226837158
512,0,32,0,0,0,0,-1.9174480438232422,-0.6744897365570068,1.2429583072662354
513,0,32,1,0,0,0,-1.3306529521942139,-0.6744897365570068,0.656163215637207
514,0,32,2,1,1,0,0.8708907961845398,0.6744897365570068,0.19640105962753296
515,0,32,3,1,1,0,0.9336516261100769,0.6744897365570068,0.25916188955307007
516,0,32,4,0,0,0,-1.0588817596435547,-0.6744897365570068,0.38439202308654785
517,0,32,5,0,0,0,-0.992164671421051,-0.6744897365570068,0.3176749348640442
518,0,32,6,0,0,0,-1.4252073764801025,-0.6744897365570068,0.7507176399230957
519,0,32,7,1,0,1,-0.1328103393316269,0.6744897365570068,0.8073000758886337
520,0,32,8,1,1,0,0.4776642918586731,0.6744897365570068,0.19682544469833374
521,0,32,9,1,1,0,0.11479295045137405,0.6744897365570068,0.5596967861056328
522,0,32,10,1,0,1,-0.05781831592321396,0.6744897365570068,0.7323080524802208
523,0,32,11,0,0,0,-1.0403437614440918,-0.6744897365570068,0.36585402488708496
524,0,32,12,1,0,1,-0.29505714774131775,0.6744897365570068,0.9695468842983246
525,0,32,13,1,0,1,-0.0790669247508049,0.6744897365570068,0.7535566613078117
526,0,32,14,1,0,1,-0.47426673769950867,0.6744897365570068,1.1487564742565155
527,0,32,15,1,1,0,0.33476781845092773,0.6744897365570068,0.3397219181060791
528,0,33,0,0,0,0,-1.2084506750106812,-0.6744897365570068,0.5339609384536743
529,0,33,1,1,1,0,0.4439322352409363,0.6744897365570068,0.23055750131607056
530,0,33,2,1,1,0,0.5301650166511536,0.6744897365570068,0.14432471990585327
531,0,33,3,1,1,0,0.8543891310691833,0.6744897365570068,0.1798993945121765
532,0,33,4,0,0,0,-0.8748167753219604,-0.6744897365570068,0.2003270387649536
533,0,33,5,1,1,0,0.3097378611564636,0.6744897365570068,0.3647518754005432
534,0,33,6,0,0,0,-1.3799138069152832,-0.6744897365570068,0.7054240703582764
535,0,33,7,0,0,0,-1.5115911960601807,-0.6744897365570068,0.8371014595031738
536,0,33,8,1,1,0,0.1945904940366745,0.6744897365570068,0.47989924252033234
537,0,33,9,0,0,0,-1.238775372505188,-0.6744897365570068,0.5642856359481812
538,0,33,10,1,0,1,-0.3388731777667999,0.6744897365570068,1.0133629143238068
539,0,33,11,0,0,0,-0.9987456202507019,-0.6744897365570068,0.32425588369369507
540,0,33,12,0,0,0,-1.573340892791748,-0.6744897365570068,0.8988511562347412
541,0,33,13,0,0,0,-1.9273656606674194,-0.6744897365570068,1.2528759241104126
542,0,33,14,0,0,0,-1.2351397275924683,-0.6744897365570068,0.5606499910354614
543,0,33,15,1,0,1,-0.15684658288955688,0.6744897365570068,0.8313363194465637
544,0,34,0,0,0,0,-0.7127373814582825,-0.6744897365570068,0.038247644901275635
545,0,34,1,1,1,0,0.3326444923877716,0.6744897365570068,0.34184524416923523
546,0,34,2,0,0,0,-0.6464159488677979,-0.6744897365570068,0.028073787689208984
547,0,34,3,0,0,0,-0.8906999826431274,-0.6744897365570068,0.2162102460861206
548,0,34,4,1,1,0,0.4017546772956848,0.6744897365570068,0.272735059261322
549,0,34,5,0,0,0,-1.2133843898773193,-0.6744897365570068,0.5388946533203125
550,0,34,6,1,0,1,-0.002885479712858796,0.6744897365570068,0.6773752162698656
551,0,34,7,0,0,0,-1.3291797637939453,-0.6744897365570068,0.6546900272369385
552,0,34,8,1,1,0,0.10534284263849258,0.6744897365570068,0.5691468939185143
553,0,34,9,1,1,0,0.046780865639448166,0.6744897365570068,0.6277088709175587
554,0,34,10,0,0,0,-1.5901341438293457,-0.6744897365570068,0.9156444072723389
555,0,34,11,0,0,0,-1.1566402912139893,-0.6744897365570068,0.4821505546569824
556,0,34,12,0,0,0,-1.123573660850525,-0.6744897365570068,0.44908392429351807
557,0,34,13,0,0,0,-1.4030215740203857,-0.6744897365570068,0.7285318374633789
558,0,34,14,0,0,0,-1.0630143880844116,-0.6744897365570068,0.3885246515274048
559,0,34,15,0,0,0,-0.9643057584762573,-0.6744897365570068,0.2898160219192505
560,0,35,0,0,0,0,-2.0035948753356934,-0.6744897365570068,1.3291051387786865
561,0,35,1,1,1,0,0.08797125518321991,0.6744897365570068,0.5865184813737869
562,0,35,2,0,0,0,-1.4743844270706177,-0.6744897365570068,0.7998946905136108
563,0,35,3,0,0,0,-1.1510509252548218,-0.6744897365570068,0.47656118869781494
564,0,35,4,1,1,0,0.16985951364040375,0.6744897365570068,0.5046302229166031
565,0,35,5,0,0,0,-1.4761523008346558,-0.6744897365570068,0.8016625642776489
566,0,35,6,0,0,0,-1.4106342792510986,-0.6744897365570068,0.7361445426940918
567,0,35,7,1,0,1,-0.0573725551366806,0.6744897365570068,0.7318622916936874
568,0,35,8,1,1,0,0.26818761229515076,0.6744897365570068,0.4063021242618561
569,0,35,9,1,1,0,0.15028195083141327,0.6744897365570068,0.5242077857255936
570,0,35,10,1,0,1,-0.4116385579109192,0.6744897365570068,1.086128294467926
571,0,35,11,0,0,0,-0.9674597978591919,-0.6744897365570068,0.29297006130218506
572,0,35,12,0,0,0,-1.2879676818847656,-0.6744897365570068,0.6134779453277588
573,0,35,13,0,0,0,-1.078859567642212,-0.6744897365570068,0.4043698310852051
574,0,35,14,0,0,0,-1.188197374343872,-0.6744897365570068,0.5137076377868652
575,0,35,15,0,0,0,-0.5153185129165649,-0.6744897365570068,0.1591712236404419
576,0,36,0,0,0,0,-1.1521304845809937,-0.6744897365570068,0.4776407480239868
577,0,36,1,0,0,0,-1.1529513597488403,-0.6744897365570068,0.4784616231918335
578,0,36,2,0,0,0,-1.648600459098816,-0.6744897365570068,0.9741107225418091
579,0,36,3,0,0,0,-1.3432114124298096,-0.6744897365570068,0.6687216758728027
580,0,36,4,1,0,1,-0.23589177429676056,0.6744897365570068,0.9103815108537674
581,0,36,5,0,0,0,-1.491925597190857,-0.6744897365570068,0.8174358606338501
582,0,36,6,1,0,1,-0.12191206216812134,0.6744897365570068,0.7964017987251282
583,0,36,7,1,0,1,-0.6359732151031494,0.6744897365570068,1.3104629516601562
584,0,36,8,0,0,0,-1.2374815940856934,-0.6744897365570068,0.5629918575286865
585,0,36,9,1,0,1,-0.21780261397361755,0.6744897365570068,0.8922923505306244
586,0,36,10,1,0,1,-0.05889466404914856,0.6744897365570068,0.7333844006061554
587,0,36,11,1,1,0,0.03744382783770561,0.6744897365570068,0.6370459087193012
588,0,36,12,0,0,0,-0.8981539011001587,-0.6744897365570068,0.22366416454315186
589,0,36,13,1,1,0,0.12067045271396637,0.6744897365570068,0.5538192838430405
590,0,36,14,1,0,1,-0.13928255438804626,0.6744897365570068,0.8137722909450531
591,0,36,15,0,0,0,-0.2991168200969696,-0.6744897365570068,0.37537291646003723
592,0,37,0,0,0,0,-0.8464914560317993,-0.6744897365570068,0.17200171947479248
593,0,37,1,0,0,0,-0.7432871460914612,-0.6744897365570068,0.06879740953445435
594,0,37,2,0,0,0,-1.0708978176116943,-0.6744897365570068,0.3964080810546875
595,0,37,3,1,1,0,0.864587128162384,0.6744897365570068,0.1900973916053772
596,0,37,4,1,1,0,0.4469579756259918,0.6744897365570068,0.22753176093101501
597,0,37,5,1,1,0,0.21728944778442383,0.6744897365570068,0.457200288772583
598,0,37,6,1,0,1,-0.1208900734782219,0.6744897365570068,0.7953798100352287
599,0,37,7,0,0,0,-0.8738393783569336,-0.6744897365570068,0.19934964179992676
600,0,37,8,0,0,0,-1.513511300086975,-0.6744897365570068,0.8390215635299683
601,0,37,9,0,0,0,-1.0750553607940674,-0.6744897365570068,0.40056562423706055
602,0,37,10,0,0,0,-1.2020447254180908,-0.6744897365570068,0.527554988861084
603,0,37,11,0,0,0,-1.4007797241210938,-0.6744897365570068,0.7262899875640869
604,0,37,12,1,0,1,-0.18942837417125702,0.6744897365570068,0.8639181107282639
605,0,37,13,0,0,0,-1.456071376800537,-0.6744897365570068,0.7815816402435303
606,0,37,14,1,0,1,-0.03133039548993111,0.6744897365570068,0.7058201320469379
607,0,37,15,0,0,0,-0.7579048275947571,-0.6744897365570068,0.08341509103775024
608,0,38,0,0,0,0,-0.11517129838466644,-0.6744897365570068,0.5593184381723404
609,0,38,1,1,1,0,1.1067413091659546,0.6744897365570068,0.43225157260894775
610,0,38,2,0,1,1,0.5308597683906555,-0.6744897365570068,1.2053495049476624
611,0,38,3,0,0,0,-0.4581443667411804,-0.6744897365570068,0.21634536981582642
612,0,38,4,0,0,0,-0.47409728169441223,-0.6744897365570068,0.2003924548625946
613,0,38,5,0,0,0,-1.064993143081665,-0.6744897365570068,0.3905034065246582
614,0,38,6,0,0,0,-0.7786892056465149,-0.6744897365570068,0.10419946908950806
615,0,38,7,0,0,0,-0.8772374391555786,-0.6744897365570068,0.20274770259857178
616,0,38,8,0,0,0,-1.7409298419952393,-0.6744897365570068,1.0664401054382324
617,0,38,9,1,1,0,2.109929323196411,0.6744897365570068,1.4354395866394043
618,0,38,10,1,1,0,0.5758002400398254,0.6744897365570068,0.0986894965171814
619,0,38,11,0,0,0,-0.8656091094017029,-0.6744897365570068,0.19111937284469604
620,0,38,12,1,1,0,0.17612135410308838,0.6744897365570068,0.49836838245391846
621,0,38,13,0,0,0,-1.2005302906036377,-0.6744897365570068,0.5260405540466309
622,0,38,14,1,0,1,-0.36753007769584656,0.6744897365570068,1.0420198142528534
623,0,38,15,0,0,0,-0.7456399202346802,-0.6744897365570068,0.07115018367767334
624,0,39,0,1,1,0,0.8136193752288818,0.6744897365570068,0.139129638671875
625,0,39,1,0,0,0,-0.880315899848938,-0.6744897365570068,0.20582616329193115
626,0,39,2,1,1,0,0.7918089628219604,0.6744897365570068,0.11731922626495361
627,0,39,3,0,0,0,-1.2265125513076782,-0.6744897365570068,0.5520228147506714
628,0,39,4,0,0,0,-0.8053296208381653,-0.6744897365570068,0.13083988428115845
629,0,39,5,1,1,0,0.8909633159637451,0.6744897365570068,0.21647357940673828
630,0,39,6,1,1,0,0.4567785859107971,0.6744897365570068,0.21771115064620972
631,0,39,7,0,0,0,-0.4147806465625763,-0.6744897365570068,0.25970908999443054
632,0,39,8,1,1,0,0.25458160042762756,0.6744897365570068,0.4199081361293793
633,0,39,9,1,0,1,-0.10482314974069595,0.6744897365570068,0.7793128862977028
634,0,39,10,1,1,0,0.13330014050006866,0.6744897365570068,0.5411895960569382
635,0,39,11,1,1,0,0.34118786454200745,0.6744897365570068,0.3333018720149994
636,0,39,12,0,0,0,-1.0810315608978271,-0.6744897365570068,0.4065418243408203
637,0,39,13,0,0,0,-0.6888870596885681,-0.6744897365570068,0.01439732313156128
638,0,39,14,1,0,1,-0.04888789728283882,0.6744897365570068,0.7233776338398457
639,0,39,15,0,0,0,-0.804896891117096,-0.6744897365570068,0.1304071545600891
640,0,40,0,1,1,0,0.8480733633041382,0.6744897365570068,0.17358362674713135
641,0,40,1,1,1,0,0.044411271810531616,0.6744897365570068,0.6300784647464752
642,0,40,2,1,1,0,0.31026843190193176,0.6744897365570068,0.3642213046550751
643,0,40,3,1,1,0,0.4296450912952423,0.6744897365570068,0.24484464526176453
644,0,40,4,1,0,1,-0.17422252893447876,0.6744897365570068,0.8487122654914856
645,0,40,5,1,1,0,0.23358142375946045,0.6744897365570068,0.4409083127975464
646,0,40,6,1,1,0,0.0328405424952507,0.6744897365570068,0.6416491940617561
647,0,40,7,0,0,0,-1.2024534940719604,-0.6744897365570068,0.5279637575149536
648,0,40,8,1,1,0,0.5335316061973572,0.6744897365570068,0.14095813035964966
649,0,40,9,0,0,0,-0.5218619108200073,-0.6744897365570068,0.1526278257369995
650,0,40,10,0,0,0,-0.7410877346992493,-0.6744897365570068,0.06659799814224243
651,0,40,11,1,1,0,0.3815747797489166,0.6744897365570068,0.2929149568080902
652,0,40,12,0,0,0,-1.0542372465133667,-0.6744897365570068,0.37974750995635986
653,0,40,13,0,0,0,-0.9672651886940002,-0.6744897365570068,0.2927754521369934
654,0,40,14,0,0,0,-1.1951974630355835,-0.6744897365570068,0.5207077264785767
655,0,40,15,0,0,0,-0.6724864840507507,-0.6744897365570068,0.0020032525062561035
656,0,41,0,0,1,1,0.3882408142089844,-0.6744897365570068,1.0627305507659912
657,0,41,1,1,1,0,0.7071909308433533,0.6744897365570068,0.032701194286346436
658,0,41,2,0,0,0,-1.1361891031265259,-0.6744897365570068,0.46169936656951904
659,0,41,3,1,1,0,0.1833573430776596,0.6744897365570068,0.49113239347934723
660,0,41,4,1,0,1,-0.05116235837340355,0.6744897365570068,0.7256520949304104
661,0,41,5,1,0,1,-0.2886132001876831,0.6744897365570068,0.9631029367446899
662,0,41,6,0,0,0,-1.3139913082122803,-0.6744897365570068,0.6395015716552734
663,0,41,7,0,0,0,-0.7017265558242798,-0.6744897365570068,0.02723681926727295
664,0,41,8,0,0,0,-0.9765685200691223,-0.6744897365570068,0.3020787835121155
665,0,41,9,1,0,1,-0.08584791421890259,0.6744897365570068,0.7603376507759094
666,0,41,10,0,0,0,-0.942091166973114,-0.6744897365570068,0.2676014304161072
667,0,41,11,1,1,0,0.11129210144281387,0.6744897365570068,0.563197635114193
668,0,41,12,0,0,0,-1.096671462059021,-0.6744897365570068,0.42218172550201416
669,0,41,13,0,0,0,-1.0344303846359253,-0.6744897365570068,0.35994064807891846
670,0,41,14,1,0,1,-0.07381783425807953,0.6744897365570068,0.7483075708150864
671,0,41,15,0,0,0,-0.9598286151885986,-0.6744897365570068,0.2853388786315918
672,0,42,0,1,1,0,1.140042781829834,0.6744897365570068,0.46555304527282715
673,0,42,1,1,1,0,0.9859946966171265,0.6744897365570068,0.31150496006011963
674,0,42,2,1,1,0,0.8320836424827576,0.6744897365570068,0.15759390592575073
675,0,42,3,1,1,0,0.1616075187921524,0.6744897365570068,0.5128822177648544
676,0,42,4,1,0,1,-0.2972978949546814,0.6744897365570068,0.9717876315116882
677,0,42,5,1,0,1,-0.053884755820035934,0.6744897365570068,0.7283744923770428
678,0,42,6,0,0,0,-1.132843255996704,-0.6744897365570068,0.45835351943969727
679,0,42,7,0,0,0,-0.8379982113838196,-0.6744897365570068,0.16350847482681274
680,0,42,8,1,1,0,0.41694092750549316,0.6744897365570068,0.25754880905151367
681,0,42,9,1,0,1,-0.002017878694459796,0.6744897365570068,0.6765076152514666
682,0,42,10,1,0,1,-0.16205435991287231,0.6744897365570068,0.8365440964698792
683,0,42,11,1,1,0,0.2463252693414688,0.6744897365570068,0.428164467215538
684,0,42,12,1,1,0,0.05438922718167305,0.6744897365570068,0.6201005093753338
685,0,42,13,0,0,0,-1.339497447013855,-0.6744897365570068,0.6650077104568481
686,0,42,14,0,0,0,-1.264303207397461,-0.6744897365570068,0.5898134708404541
687,0,42,15,1,1,0,0.2023184448480606,0.6744897365570068,0.47217129170894623
688,0,43,0,0,0,0,-0.10187949985265732,-0.6744897365570068,0.5726102367043495
689,0,43,1,1,1,0,0.8978690505027771,0.6744897365570068,0.22337931394577026
690,0,43,2,1,1,0,0.9016960859298706,0.6744897365570068,0.22720634937286377
691,0,43,3,1,0,1,-0.06048091500997543,0.6744897365570068,0.7349706515669823
692,0,43,4,0,0,0,-1.4508570432662964,-0.6744897365570068,0.7763673067092896
693,0,43,5,1,0,1,-0.14393477141857147,0.6744897365570068,0.8184245079755783
694,0,43,6,0,0,0,-0.8458760976791382,-0.6744897365570068,0.17138636112213135
695,0,43,7,1,1,0,0.6225162744522095,0.6744897365570068,0.05197346210479736
696,0,43,8,0,0,0,-0.4845113456249237,-0.6744897365570068,0.18997839093208313
697,0,43,9,0,0,0,-1.069927453994751,-0.6744897365570068,0.39543771743774414
698,0,43,10,1,1,0,0.5012699961662292,0.6744897365570068,0.1732197403907776
699,0,43,11,0,0,0,-1.1892471313476562,-0.6744897365570068,0.5147573947906494
700,0,43,12,0,0,0,-1.125738263130188,-0.6744897365570068,0.45124852657318115
701,0,43,13,1,1,0,0.20000918209552765,0.6744897365570068,0.4744805544614792
702,0,43,14,1,1,0,0.008636869490146637,0.6744897365570068,0.6658528670668602
703,0,43,15,0,0,0,-0.8130311965942383,-0.6744897365570068,0.13854146003723145
704,0,44,0,0,0,0,-0.07234899699687958,-0.6744897365570068,0.6021407395601273
705,0,44,1,1,1,0,1.0644941329956055,0.6744897365570068,0.39000439643859863
706,0,44,2,1,1,0,0.5444940328598022,0.6744897365570068,0.1299957036972046
707,0,44,3,1,1,0,0.07170971482992172,0.6744897365570068,0.6027800217270851
708,0,44,4,0,0,0,-0.9245538115501404,-0.6744897365570068,0.25006407499313354
709,0,44,5,0,0,0,-1.4079813957214355,-0.6744897365570068,0.7334916591644287
710,0,44,6,0,0,0,-1.5586851835250854,-0.6744897365570068,0.8841954469680786
711,0,44,7,1,1,0,0.3139975965023041,0.6744897365570068,0.36049214005470276
712,0,44,8,1,1,0,0.8568918108940125,0.6744897365570068,0.18240207433700562
713,0,44,9,0,0,0,-0.6835390329360962,-0.6744897365570068,0.009049296379089355
714,0,44,10,0,0,0,-0.7068946957588196,-0.6744897365570068,0.032404959201812744
715,0,44,11,1,0,1,-0.026970645412802696,0.6744897365570068,0.7014603819698095
716,0,44,12,1,1,0,0.1703346222639084,0.6744897365570068,0.5041551142930984
717,0,44,13,1,1,0,0.27867385745048523,0.6744897365570068,0.3958158791065216
718,0,44,14,1,0,1,-0.5095056891441345,0.6744897365570068,1.1839954257011414
719,0,44,15,1,1,0,0.5085619688034058,0.6744897365570068,0.16592776775360107
720,0,45,0,1,1,0,1.3089792728424072,0.6744897365570068,0.6344895362854004
721,0,45,1,0,0,0,-0.21534550189971924,-0.6744897365570068,0.4591442346572876
722,0,45,2,1,1,0,0.6721819639205933,0.6744897365570068,0.0023077726364135742
723,0,45,3,0,0,0,-1.1753007173538208,-0.6744897365570068,0.500810980796814
724,0,45,4,1,1,0,0.0059525249525904655,0.6744897365570068,0.6685372116044164
725,0,45,5,1,1,0,0.08008238673210144,0.6744897365570068,0.5944073498249054
726,0,45,6,0,0,0,-1.2511032819747925,-0.6744897365570068,0.5766135454177856
727,0,45,7,1,0,1,-0.2875346839427948,0.6744897365570068,0.9620244204998016
728,0,45,8,0,0,0,-1.1948539018630981,-0.6744897365570068,0.5203641653060913
729,0,45,9,0,0,0,-0.8702720403671265,-0.6744897365570068,0.19578230381011963
730,0,45,10,1,1,0,0.4732474684715271,0.6744897365570068,0.20124226808547974
731,0,45,11,0,0,0,-1.1843817234039307,-0.6744897365570068,0.5098919868469238
732,0,45,12,1,1,0,0.20761972665786743,0.6744897365570068,0.4668700098991394
733,0,45,13,0,0,0,-1.326740026473999,-0.6744897365570068,0.6522502899169922
734,0,45,14,0,0,0,-1.526877522468567,-0.6744897365570068,0.8523877859115601
735,0,45,15,1,0,1,-0.004809857811778784,0.6744897365570068,0.6792995943687856
736,0,46,0,1,1,0,1.3974751234054565,0.6744897365570068,0.7229853868484497
737,0,46,1,0,1,1,0.4712899327278137,-0.6744897365570068,1.1457796692848206
738,0,46,2,1,1,0,1.0210227966308594,0.6744897365570068,0.34653306007385254
739,0,46,3,1,1,0,0.8894768357276917,0.6744897365570068,0.21498709917068481
740,0,46,4,0,0,0,-0.4687550961971283,-0.6744897365570068,0.20573464035987854
741,0,46,5,0,0,0,-0.7369540929794312,-0.6744897365570068,0.062464356422424316
742,0,46,6,0,0,0,-1.2315746545791626,-0.6744897365570068,0.5570849180221558
743,0,46,7,0,0,0,-1.2989526987075806,-0.6744897365570068,0.6244629621505737
744,0,46,8,1,1,0,0.11039406061172485,0.6744897365570068,0.564095675945282
745,0,46,9,1,0,1,-0.09423363208770752,0.6744897365570068,0.7687233686447144
746,0,46,10,1,0,1,-0.10327059775590897,0.6744897365570068,0.7777603343129158
747,0,46,11,1,1,0,0.46094179153442383,0.6744897365570068,0.213547945022583
748,0,46,12,1,0,1,-0.1334952861070633,0.6744897365570068,0.8079850226640701
749,0,46,13,1,1,0,0.04448683559894562,0.6744897365570068,0.6300029009580612
